,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,Exposure,Contrast,Highlights,Shadows,Temperature
CAR_1012,0.0055832112462919714,0.008667473435746248,0.015380269662436398,0.026293452838801724,0.032549234677755175,0.028185425791081086,0.02046104860014811,0.015312748353448974,0.018819920200988337,0.03610807285100566,0.05980739168128665,0.06492411959149635,0.047109064007668525,0.029456164164258506,0.024039265086291846,0.028864464996711192,0.039126520344255726,0.0472187826940215,0.04776858727034222,0.04215914373401152,0.032487879195597424,0.02137601326005101,0.012725991316313743,0.009889931182766338,0.013495728733567795,0.02448769135808722,0.04028698951082752,0.053190413504570086,0.05744166852559005,0.04484788464795,0.02792379104100957,0.02401165649562149,0.04331207077312202,0.07194595036201111,0.07600311946795961,0.09122338041896352,0.07789096351834411,0.04829813270136545,0.04451239760598561,0.06240876503112972,0.07339772732027221,0.06323319663548446,0.042507925840077385,0.023946612527770996,0.02683604559981273,0.04988371360703292,0.06898927124110828,0.06085717875106333,0.03435450069024229,0.01767051649149479,0.010178045956990277,0.006418735833737599,0.003657656558601009,0.001638430849921793,0.0006268498856789644,0.00014897078036686228,2.7883850796679883e-05,1.5579723149971187e-05,9.386370307668152e-06,5.450150501226668e-06,1.101040505298317e-06,8.257803789737378e-08,5.505202526491585e-08,3.027861389570372e-07,0.3625677387644872,0.14732444955131502,0.10392773628934816,0.094283887659516,0.08510715546405664,0.07063422575602396,0.051736296835235236,0.031606661427181916,0.017827552393562963,0.011146906549627527,0.008118549691829773,0.006355398478670313,0.0047462002541641905,0.002945008091546673,0.0012754177953249381,0.000340827088415094,4.9877134890013754e-05,3.9912718317064e-06,2.202081010596634e-07,1.101040505298317e-07,8.257803789737378e-08,2.202081010596634e-07,2.7526012632457924e-08,1.101040505298317e-07,0.0,1.101040505298317e-07,0.0,0.0,1.3763006316228962e-07,5.505202526491585e-08,5.505202526491585e-08,9.90936454768485e-07,1.82,21,-28,20,2753
CAR_1013,0.0019191411267475988,0.003981472571209244,0.005180973623693863,0.008242554378738996,0.013565094285401593,0.02080349972330852,0.03054019359374997,0.04115609583368475,0.049665597482933324,0.055292217251146684,0.06644845511905663,0.07116239488641556,0.06472618003465637,0.058097503302571,0.05345226846274266,0.050982937395497495,0.045935740193197384,0.03354454776853222,0.025957084964433087,0.033012002002132064,0.04997933897491808,0.058647996029207526,0.05339072029849649,0.0365627475276686,0.02073977700406438,0.013394433007080351,0.009034973230402196,0.005984870822624797,0.0034732873259888056,0.0019053230684061048,0.001628686641449903,0.011591892069843844,0.035937741884836005,0.06128218038610848,0.0876416130771902,0.10667199717076632,0.1109467594065744,0.10142917259668732,0.08838261333725597,0.05967223895926128,0.03783098103369646,0.05403937078618035,0.0801425362996539,0.07733100184336203,0.047181870311081384,0.02064038057244857,0.011088523876834086,0.00529550936225752,0.003564893896029626,0.002977433734427709,0.0017836856185832735,0.0009969646515349936,0.0006413010423110048,0.0005947545549495184,0.0005124242511658369,0.0004463618208479378,0.0003755373903446235,0.00034374484575413463,0.00032172403564816824,0.0002794716062573453,0.0002505142409679996,0.0002417884949635104,0.00021434506036894987,0.0009405638516510873,0.5002361181363613,0.18332913469887316,0.11551830711058565,0.091652400851853,0.06323853668193516,0.030125596791479883,0.00956036223351792,0.002696585827538741,0.0011908578845180274,0.0008000710831750222,0.0006101415960110624,0.0004542617864734532,0.00031773276381646183,0.00016832156724748022,5.133601355953403e-05,1.1065457078248084e-05,4.128901894868689e-06,3.4132255664247828e-06,3.6609596801169037e-06,3.8261157559116516e-06,4.018797844338856e-06,2.174554997964176e-06,1.844242846374681e-06,1.4313526568878118e-06,7.707283537088219e-07,1.156092530563233e-06,9.083584168711115e-07,9.083584168711115e-07,1.2111445558281486e-06,9.90936454768485e-07,1.0184624674009432e-06,7.70728353708822e-06,1.6,21,-28,20,2753
CAR_1014,0.01444333924445279,0.027045931446135228,0.026128269236994343,0.024885222032525176,0.02564383894067572,0.03154167251135668,0.04360134163987652,0.05095475075856186,0.04823493297636132,0.04568167509659979,0.04523787319492667,0.044329542304068194,0.03891192754977309,0.029475019482911737,0.020763999895180945,0.016199361220340446,0.01567766070291747,0.022333175297319468,0.029218697253278293,0.03577916452606042,0.05951569852542049,0.08839720212395118,0.07077485615456318,0.043499412815098525,0.029084783201821382,0.020027899265363757,0.013979360775520082,0.008825417696231292,0.0061356307938127685,0.0049736201705335575,0.004628003555920416,0.01407071961144721,0.09114517901707472,0.12477172677723902,0.11253963470558948,0.08583711779305679,0.06046914455098356,0.0368772872740197,0.02202672819868232,0.021831596295130824,0.0451446976421658,0.08504516688360833,0.13528927857403802,0.07852185972788005,0.04157958353803511,0.02301573783256653,0.011581267028967716,0.008744463693079234,0.006894715644178061,0.003455505521828238,0.0019304543179395391,0.0017180360784548616,0.0007361556818424547,9.890096338842133e-05,6.297951690306375e-05,6.094259196826185e-05,5.816246469238361e-05,5.064786324372258e-05,4.643638331095652e-05,4.450956242668447e-05,4.1729435150806217e-05,3.9995296354961356e-05,3.426988572741012e-05,0.0003060892604729321,0.5593913635263597,0.17220824023118328,0.12763578086563365,0.08170678454553122,0.037286626607876974,0.014986620155779612,0.00519113072235524,0.001232614845681466,0.000206417568730802,4.038066053181578e-05,1.7313861945816034e-05,9.056058156078658e-06,5.505202526491585e-06,4.486740059090642e-06,3.3031215158949513e-06,3.385699553792325e-06,2.8627053137756237e-06,3.0829134148352875e-06,3.3031215158949513e-06,2.91775733904054e-06,3.1654914527326614e-06,3.771063730646736e-06,3.027861389570372e-06,3.8811677811765675e-06,3.550855629587072e-06,3.550855629587072e-06,3.358173541159867e-06,3.1654914527326614e-06,2.532393162186129e-06,2.972809364305456e-06,3.3031215158949513e-06,2.2543804345983042e-05,1.5,21,-28,20,2753
CAR_1017,6.716347082319733e-05,0.00015882509288928226,0.00044449005198893065,0.0012048135729226836,0.002740187031548554,0.005584642598948857,0.009781588797044985,0.014503511108067343,0.017212153329139102,0.019931723377225947,0.02553244116755216,0.03424830533350627,0.044105177775101034,0.058540396845827236,0.07917411612321876,0.10019408040986894,0.11645320060363445,0.12116177279853005,0.1025203312634506,0.06179276039442794,0.028213089433776713,0.015925119556483267,0.016469501508315387,0.03228495743047095,0.045261215253638985,0.023002800606629282,0.0058997879175778705,0.0023718889825262673,0.0016764167473545851,0.0013754748512439224,0.0011739569127616981,0.010994109653504756,0.009369056445722336,0.024242847475721502,0.034505095505354466,0.043064997283733066,0.06509769862715664,0.1195555198573756,0.1953065010496219,0.20628789368529046,0.1169507883339914,0.06950309931891836,0.06750677525274935,0.024850016262368258,0.005761469704099768,0.003364724732166392,0.002399910463386109,0.0017995130758469368,0.0013943852219224214,0.0011082798466206533,0.0008921180694179613,0.0007480469192996767,0.0006255836890978713,0.0005427579170868054,0.00046163875785895197,0.00039832892880429865,0.0003466901291058076,0.00028332524802588945,0.00024390799793620966,0.00021508826271002626,0.0001892688628607807,0.00015552197137338732,0.00013559313822748774,0.0026935579661491703,0.5104736753326629,0.2373544672186109,0.137928032249036,0.0694223104718421,0.026737667630664333,0.008421308304774177,0.0029818378964489023,0.0016040508601438534,0.0010729914984258424,0.0007702053594688052,0.0005474923912595881,0.000346414868979483,0.00023520977794435298,0.00018423160254904091,0.0001551090811839004,0.00012931720734728734,0.00010102046636112058,8.037595688677715e-05,5.863040690713537e-05,4.56656549572477e-05,4.346357394665106e-05,3.61141285737848e-05,3.239811686840298e-05,2.7856324784047417e-05,2.733333054403072e-05,2.4745885356579677e-05,2.2736486434410252e-05,2.1855654030171594e-05,2.0837191562770648e-05,2.0727087512240815e-05,1.9350786880617918e-05,0.0010525671970525586,1.75,21,-28,20,2753
CAR_1019,0.00025109228723328123,0.0007790687355364568,0.002297458644368101,0.005492678190743817,0.009193633167215682,0.011114921322948612,0.011610637284446548,0.011925066926747116,0.012528024233461105,0.013680868694533707,0.015229674847324218,0.01707978073438961,0.019781266192176933,0.02362362229554173,0.028945997046128533,0.0381915167471564,0.05437904178206489,0.0760725675978313,0.09179171000178588,0.09273081497476746,0.08162918871592031,0.06925731955212315,0.0667138058808335,0.06663656788938682,0.05970926144625194,0.044220181455879436,0.02729231678520836,0.015899135000558232,0.009624607947002076,0.00599095407141657,0.0037731557076068015,0.01255406384141141,0.010429248348274084,0.01692392845086464,0.02082813550461457,0.03728709455009173,0.06748235967954436,0.11601619762708155,0.15280765879371325,0.1444730574287313,0.12298820631473155,0.11738498365725578,0.08946934031598541,0.049083229633668415,0.02454981756859868,0.013137284997067927,0.0071902349158001295,0.003744638758519576,0.0019516218216538996,0.0010903604123969233,0.0006248129607441625,0.0004153124785985252,0.0003032265551591565,0.0002453944026183624,0.00020883985784245828,0.00018615842343331292,0.00016124738200093853,0.0001326753808884472,0.00012004094109014903,0.00011057199274458347,9.647867427676504e-05,8.359650036477472e-05,7.027391025066508e-05,0.0004039717613939525,0.6043823834399985,0.17845895728381234,0.1074886664395587,0.06423128985353739,0.029116025226159224,0.00997553708205328,0.003061745911120928,0.001136741743682615,0.0005676139064939149,0.0003464974470173804,0.0002320993385168852,0.0001741020299002964,0.00013507014398747105,0.00010459884800334012,8.805571441123291e-05,7.836655796460772e-05,6.589727424210427e-05,6.223631456198737e-05,6.165826829670576e-05,5.287747026695168e-05,4.4371932363522176e-05,3.5866394460092674e-05,2.683786231664648e-05,2.0644509474343444e-05,1.604766536472297e-05,1.05975148634963e-05,9.386370307668152e-06,6.4961389812600715e-06,2.945283351672998e-06,1.7341387958448494e-06,6.330982905465323e-07,4.018797844338856e-06,1.55,21,-28,20,2753
CAR_1020,0.0003390378975939842,0.0006932976801737177,0.0014821106241820643,0.003028687169949345,0.00527142410120412,0.007977093512911572,0.009774872449962665,0.011132648075083915,0.01306618530643829,0.015008448283797157,0.017969504040708552,0.022447876191958926,0.027011276196230963,0.032114075944048644,0.039620309484869394,0.047834209284458,0.05490101755961418,0.05792510788545392,0.05612961360745131,0.05434031268229102,0.05454986821646192,0.059305950309161165,0.07273192812671833,0.07991206099588233,0.06215684696351746,0.04408871721954682,0.03536236564277974,0.029175784199584286,0.024567709476809776,0.021781994420367136,0.017662066005616633,0.020637600445172696,0.005508946064209599,0.016685966071657038,0.027856159627971624,0.04280600503087428,0.06297131415129928,0.08063987629589715,0.08315247825500054,0.061102986043871176,0.04698687603759304,0.05271071768242425,0.07011841580530433,0.09809549720677034,0.12509532258174622,0.09457946198316332,0.05428181990544705,0.039299603911688616,0.02517542878370918,0.007913150585566372,0.0012638843960319382,0.0004998723894054358,0.000488696828276658,0.0003687659912370388,0.00023298017092112392,0.00020071968411588317,0.0001914158918461124,0.00019444375323568282,0.0001995911175979524,0.00016653237642637046,0.00012584892975559764,0.00012411479095975278,0.0001455025027751726,0.0008176051532218977,0.3499869196387971,0.09323710092511624,0.08530958176095574,0.1084264226379213,0.12713106389800488,0.11271472767194456,0.07195445589991452,0.0341990612969068,0.012689464297550471,0.003481132239589057,0.0007064000621867678,0.00012780327665250216,2.733333054403072e-05,5.31252043806438e-06,7.707283537088219e-07,3.027861389570372e-07,1.3763006316228962e-07,5.505202526491585e-08,1.3763006316228962e-07,1.9268208842720547e-07,0.0,2.4773411369212126e-07,1.3763006316228962e-07,2.7526012632457924e-08,2.7526012632457924e-08,2.7526012632457924e-08,2.202081010596634e-07,0.0,0.0,0.0,1.3763006316228962e-07,7.982543663412798e-07,1.4,21,-28,20,2602
CAR_1021,0.0004198267446702483,0.0006017186361455302,0.0010916266089780165,0.0020616983461710986,0.0034106656472499644,0.004981877974323296,0.006651275588456604,0.008065754799600719,0.009298369645282184,0.010115011388061946,0.010788985807367679,0.011479613464316049,0.013334398773528959,0.01767081927763375,0.02507171076811008,0.03472808373369001,0.044361610108785005,0.053393940841974484,0.06744508945844002,0.08896200837715658,0.10014381791080207,0.08941593985147844,0.08052567086948507,0.07781265201240478,0.06563076738779683,0.04581580935615776,0.0304646622150865,0.022226704680457125,0.017888274777430168,0.017470540009719985,0.016908321201702034,0.021762753737537048,0.0042804325944103706,0.008244095835446413,0.012170626485441273,0.02092120095332491,0.03860292053196111,0.06378602907319475,0.08109386282224428,0.10758522769187336,0.12847083751086452,0.08048950168888604,0.05302839539421544,0.07648942153313723,0.10381554026185827,0.093450262366942,0.05496262077588563,0.033145282955298415,0.02336523561496085,0.010315345708000977,0.002315240448528669,0.00047094255012872265,0.00023578782420963457,0.00021228060942151552,0.00022004294498386865,0.00020892243588035568,0.00016388987921365448,0.00015268679207224408,0.00015970592529352087,0.00016956023781594082,0.00016595433016108882,0.00015623764770183118,0.00014577776290149717,0.001006130813741602,0.3757375870344993,0.11002048155547957,0.08407564566666792,0.08246771363874289,0.09116769529540808,0.09452785070947747,0.07747523814955609,0.04756885852268111,0.023280813334217103,0.00916885975584647,0.0029501279298963104,0.0008865578148662047,0.00036210469617998397,0.00017311109344552792,8.888149479020664e-05,3.7628059268569984e-05,7.872439612882969e-06,7.707283537088219e-07,1.3763006316228962e-07,1.3763006316228962e-07,1.3763006316228962e-07,2.7526012632457924e-08,1.3763006316228962e-07,5.505202526491585e-08,1.3763006316228962e-07,1.3763006316228962e-07,5.505202526491585e-08,8.257803789737378e-08,1.3763006316228962e-07,0.0,0.0,1.0184624674009432e-06,1.4,21,-28,20,2658
CAR_1024,0.019082243101375664,0.0313733509441092,0.03804306896102955,0.05557477177081886,0.07984511773316019,0.0908639457460089,0.08243815070117562,0.0907129105146946,0.10245848031306544,0.09507666434934342,0.07853743945103,0.07553570024744784,0.048884712030563125,0.034703833316560816,0.028990671764631014,0.01741314827338131,0.004536479563917493,0.0011303281827392524,0.0007102812299679442,0.00047763137119840985,0.0004434715895215297,0.00042874517276316463,0.0004149821664469357,0.00040003554158751103,0.0003823087894522081,0.00036626112408748513,0.00036678411832750187,0.0003782899916078693,0.00037773947135522014,0.00042871764675053215,0.0005211224711576933,0.01910261235072368,0.044199674576468256,0.08287248365450317,0.11074821427745647,0.0710992502134367,0.09122924345965423,0.09887599729496367,0.10073496655809673,0.061163350589574166,0.057768539925600486,0.056947328864723736,0.056155405481287925,0.04678546820316135,0.05000067163470824,0.03149768594317001,0.020364432295808185,0.006480917096274321,0.0015689551940374696,0.0008553433165409977,0.0007550110004956883,0.0009420227303206076,0.0009252318626148082,0.001305476201119582,0.0013073479699785894,0.0017771069015641164,0.0015984906055920966,0.0007823168050270867,0.00027495734018562223,0.00048090696670167234,0.000281673687267942,0.0001623759485188693,5.6400799883906285e-05,2.7526012632457926e-06,0.312389496822287,0.15059880638400902,0.12100358080393135,0.0897871006058145,0.07137481312590024,0.07701252587720447,0.07412094577617741,0.06451648687042229,0.03261937095794268,0.006425176920693594,0.00014952130061951144,4.954682273842425e-07,1.6515607579474757e-07,3.5783816422195296e-07,1.6515607579474757e-07,5.505202526491585e-08,1.3763006316228962e-07,0.0,1.3763006316228962e-07,1.101040505298317e-07,1.3763006316228962e-07,0.0,2.7526012632457924e-08,0.0,0.0,1.101040505298317e-07,0.0,1.9268208842720547e-07,0.0,0.0,0.0,8.257803789737378e-08,1.0,42,-28,20,3987
CAR_1030,0.000574357779588867,0.0007711137178856763,0.001495185480182482,0.0029564313867891435,0.004949397279416993,0.006885219169819864,0.008271484218015709,0.009078712064475173,0.0102265743172613,0.012156092750771334,0.014684054224923637,0.01827121666517292,0.02339534907278076,0.02911729142274032,0.034139550057595426,0.039579433356110194,0.04655606641388245,0.05579316315504478,0.06673935002055642,0.07143936162552335,0.06552096612340594,0.057721663126087425,0.056132531364790364,0.05754530396315126,0.05659364712840929,0.05230258949312279,0.04579409133219075,0.04081358965849907,0.03711775452037685,0.030740004919448977,0.02100080618185798,0.021637648010122527,0.001267545355712055,0.0046176262491579795,0.00886312833353776,0.01424385823090537,0.023148936207695,0.03752569002758988,0.05385984613179146,0.0683488510312015,0.08079093905322407,0.07450870471613084,0.04825103569375131,0.03261078284200135,0.04077461282461151,0.053045241313946515,0.05322432555213328,0.05866877816874502,0.071307952441216,0.06929541555360648,0.05879000272837837,0.051259408666377904,0.042754228601112616,0.029761620326440894,0.015005227740319156,0.00465492399627496,0.0009539690198030943,0.00022563072554825762,0.00014230948530980747,0.00011805906818061204,0.0001045437959780752,9.702919452941419e-05,8.637662764065297e-05,0.0016934002971488115,0.17019052845319885,0.08848305575735181,0.06708672829997804,0.04736001866483865,0.03147855536439045,0.02469108106542845,0.028580396546344224,0.03902527966979355,0.048862553590394,0.05545151028625071,0.06415930933050351,0.0740246047319638,0.07217915074103329,0.06282886703592629,0.05312845245013443,0.03941149715303957,0.02203424280013098,0.008381368060444481,0.002133073296927062,0.00037484924002881205,4.021550445602103e-05,5.367572463329296e-06,4.3215839832958935e-06,4.046323856971315e-06,4.101375882236231e-06,4.073849869603774e-06,4.3215839832958935e-06,3.8811677811765675e-06,3.963745819073941e-06,4.018797844338856e-06,3.5233296169546143e-06,5.304262634274642e-05,1.0,42,-28,20,3987
CAR_9626,0.05232452772519086,0.050391871326240734,0.06386037683331502,0.08170491277667223,0.08873431320066089,0.0838306366282264,0.06362348796860008,0.0442517813183815,0.04006543263514887,0.04844063486876368,0.051399158232512884,0.036549672671668185,0.021610975303881674,0.015027688966627244,0.013132137632705659,0.011899660417087357,0.011260671559837478,0.011691894073737564,0.012896349808496023,0.015293122306442034,0.016875372564580982,0.01746093343131126,0.01688921814893511,0.015465930613748603,0.01579365532015065,0.01855633110401992,0.022304300510068025,0.02030927016649274,0.013114328302532459,0.007724817607135095,0.0044375510745164395,0.013078984902312385,0.08252711477400372,0.12636529022656992,0.13961873499694682,0.12515899024896507,0.0707635154373586,0.058111128678824064,0.07086640767257874,0.052558388728516224,0.02945729273077644,0.021274827637614097,0.017181984819293932,0.0166125817219789,0.019437851658574385,0.02121823415564177,0.019010372682392317,0.015975161847449078,0.015449112220030172,0.02099469540705357,0.027238668586587696,0.018767483146923503,0.01066390760596579,0.005150502327709732,0.003335987574978106,0.0030783440967382994,0.003799167789544475,0.00373885829586676,0.001421498344365392,0.00021186771923202864,4.8445782233125954e-06,9.083584168711115e-07,2.7526012632457924e-07,6.000670753875828e-06,0.3256807072819956,0.19835657593138667,0.1174718557531238,0.0788786794296346,0.0508905876231156,0.030420042548609288,0.019753189659291823,0.017460327859033342,0.02132214485332929,0.02542217196094653,0.027910248242794405,0.03066951080109725,0.024108107643885626,0.012621942988563051,0.006308301471056177,0.004790930024691935,0.004343962631566082,0.0026138426335655727,0.0008268263674537713,0.00013520777405063333,8.75327201712162e-06,7.982543663412798e-07,4.954682273842425e-07,3.027861389570372e-07,3.8536417685441093e-07,3.027861389570372e-07,2.4773411369212126e-07,3.8536417685441093e-07,3.8536417685441093e-07,3.3031215158949514e-07,2.202081010596634e-07,2.229607023229092e-06,1.75,45,-43,16,3202
CAR_9629,0.2274461211333935,0.150099126676692,0.0804759038386456,0.042813409528272416,0.03996922922099843,0.05530628304360186,0.07506607894592549,0.09239152934305978,0.07648694419200032,0.035156250860187886,0.01319709902251826,0.007165076140254062,0.005782499577750966,0.005810521058610808,0.005642639907565448,0.0057031420833315895,0.006242954717066722,0.006159661002840905,0.005268341187789284,0.004456516497220203,0.0041744023937501425,0.004786856174822331,0.005597800032987175,0.005205471774936751,0.004234684361415225,0.0035609026241979194,0.0037642648055265186,0.0037222050582241227,0.003353246384898657,0.0035157049114554234,0.003841337640897401,0.013603795859162826,0.2863098109975889,0.1754762110289466,0.10536789727027836,0.10501672040111346,0.11438173052297886,0.07971450680321918,0.027893484901101242,0.015345118944304747,0.010863195937424784,0.008369641979063053,0.0063855945145281185,0.005231731590988116,0.004778323110906269,0.004514321123748365,0.005141941737781038,0.006419589140129205,0.006262470660023135,0.004082052621368245,0.001879118304380005,0.0016164650918410915,0.0024222065336184,0.003266346763017987,0.0042968380979393145,0.004892748745419396,0.0034389348622234986,0.001982533533840149,0.0014580528891412962,0.0012835654950641455,0.0012614621069202815,0.0005466115588553495,7.96878065709657e-05,2.108492567646277e-05,0.4651205507228441,0.2841801784522409,0.12043337945224995,0.04077186022334827,0.01859993230802973,0.011759553012788145,0.008492655729517509,0.007166645122974113,0.006722870747313626,0.006053135333953292,0.004943947128915768,0.004934918596772322,0.006251955723197536,0.006106398168397097,0.00371791100025346,0.001720540945604415,0.0012061348215290414,0.0011524040448704835,0.000531554829945395,0.00010399327572542604,1.2827121886725393e-05,2.642497212715961e-06,1.45887866952027e-06,1.2386705684606066e-06,9.634104421360277e-07,8.533063916061957e-07,1.1836185431956907e-06,7.982543663412798e-07,1.0459884800334012e-06,7.156763284439059e-07,5.780462652816165e-07,5.1748903749020895e-06,1.75,45,-43,16,3202
CAR_9694,0.003058497841630297,0.012816194059710307,0.020555903239679558,0.02650460488170531,0.02645822355041962,0.022266204508584703,0.022881300786869608,0.02731395223113747,0.03105517776409062,0.03976994088953943,0.047241794440582234,0.04944260925459778,0.04430655808352009,0.043075347064482884,0.04002084049468429,0.035000811466852404,0.03116792431183317,0.029205292085126282,0.029406727445570605,0.03351253501584067,0.0339486296339767,0.03755621637559927,0.035671592868692766,0.0303829099575681,0.04267908258662601,0.0684066831837423,0.0621747663977412,0.026278313531853868,0.014225691062567948,0.009988391729952641,0.0070476776963766296,0.016579605558845217,0.001885531865323368,0.021674642971100548,0.03376247121054339,0.037801528200179735,0.0372135450443378,0.040783118362514935,0.037724262682720416,0.037821814871489855,0.05336971795085792,0.058007851079427075,0.0510362828079792,0.04989687104107123,0.043733026084310185,0.04090778367372735,0.03910485737231399,0.035775888930557165,0.03761333285181162,0.03561466907456885,0.04299472337348241,0.03762489377711725,0.04810814816217622,0.058773432068773626,0.04731482095209615,0.02252192116594024,0.01053792104614703,0.007839876339938769,0.006736551175591958,0.005674184718042243,0.0056701659201979044,0.0063927788038251904,0.0035497270630691405,0.0025336593587672227,0.014223874345734206,0.054661321041610735,0.0627951201444389,0.05787740530556186,0.05519452743231409,0.056991645745062006,0.06805437774805947,0.06265487511007653,0.05945274653453006,0.05554399768869577,0.04610199730949742,0.037737392590746106,0.038303465040532614,0.039080909741323736,0.039293961079098966,0.05115720458147358,0.05525304773517069,0.05184191414570598,0.02715042019008804,0.015756632833159992,0.013432363852487878,0.00889626965274724,0.0051952871502627404,0.005024405663840443,0.005796042375966135,0.005462124316721788,0.0032023487836475226,0.002108602671696807,0.0008402315356057781,0.00036868341319914137,0.0002577260562777036,0.00028907818466607314,0.2,29,-43,16,4424
CAR_9716,0.02695297610147541,0.04675717146217519,0.0514177382910398,0.05073484544364115,0.04223660193355925,0.040666270438890165,0.03868692992251538,0.029878743510192006,0.018497783275150684,0.01418654907260459,0.013929043224427949,0.014408959254674853,0.0129275367808086,0.00922619644015988,0.007310551117016603,0.008177152572724276,0.01065207142053383,0.01167986520621718,0.012098205546205273,0.014454735013682631,0.015617653995378712,0.01614788757671775,0.01978344074717489,0.028442491223055606,0.04656564546627854,0.08292519596869434,0.11134734546841456,0.1036759007997738,0.05436538887979919,0.01964052568958717,0.010793224813313077,0.01581537334411766,0.027001284253645383,0.07028803109514553,0.06966729198427098,0.0709618678843881,0.05150444523083205,0.02949580162244925,0.0253855073121201,0.026543031195340218,0.018432381469135964,0.01540652947848776,0.017797438935743055,0.012310320999550995,0.011083789402661305,0.014251317780328766,0.015463370694573788,0.016090633470442237,0.019280072554165136,0.031895244143620605,0.0668271029488287,0.14845596135259742,0.15447358813025486,0.04689235171021319,0.020736226148434792,0.008956689250475484,0.004286763577315835,0.002098087734871208,0.0014555204959791099,0.00044303117331941034,0.0003648848234558623,0.00034484588625943285,0.0004226068719461265,0.0013839803891473519,0.07497816086157741,0.10525341658373996,0.0958961137454117,0.06290577471522138,0.029559937231882875,0.02259354385080989,0.022932416592328083,0.02110438656739392,0.02513050633109301,0.03297649344583618,0.049644347401181066,0.09360506866198696,0.1454194843210731,0.12582283509562206,0.05878928705204992,0.0183536295469945,0.008276796738453773,0.00380761827542264,0.0012577736212275323,0.0008464248884480813,0.0005558052470745903,0.00011095735692143791,2.045182738591624e-05,1.2579387773033272e-05,1.1065457078248084e-05,8.533063916061957e-06,7.872439612882969e-06,6.743873094952193e-06,5.1198383496371735e-06,4.817052210680137e-06,3.963745819073941e-06,9.80751830094476e-05,0.2,29,-43,27,3551
CAR_9717,0.02687653636439508,0.04757067523951485,0.054015698415316435,0.056691199317178725,0.0496474303145959,0.04515155161931128,0.04185423809208178,0.032419201794079436,0.01982550049447729,0.015018935694610118,0.013703219816791264,0.013615164102380029,0.012607106467754156,0.009726426667729538,0.006997470249335027,0.0071847572392862704,0.009313701634318465,0.01150449697973579,0.012120171304285977,0.013696475943696312,0.01680534638844401,0.022897596186348027,0.03390549637218164,0.04394921538752552,0.05262761665028685,0.07240984625290592,0.0913608178000374,0.08324917713737838,0.04036345677392049,0.019098923865030933,0.008917739942600556,0.014874809492466569,0.024903802091052085,0.06954678310096607,0.06673868939625324,0.08239658642210061,0.06324676695971226,0.03246712458207255,0.027979311008489244,0.027926406012209658,0.020245189609084373,0.016038196416377406,0.01663168477474583,0.01259226994694526,0.01070032452067853,0.014257786393297394,0.01680240110509234,0.017378025081262294,0.021304830991383483,0.037093779363373984,0.07477193597493502,0.095429437727241,0.0955825098834901,0.08660677263227295,0.02990533363839496,0.014640453020913826,0.013158975495022306,0.0061557523090470965,0.0019398682142598399,0.0005818173290122633,0.00039235578406305525,0.00036482977143059735,0.0004200194267586755,0.0017999810180616886,0.07288389924246211,0.1077093975348584,0.10343152485962284,0.07703237213231247,0.03474192931804414,0.021604231430786724,0.02302127056110565,0.02240309136940592,0.025365193114797343,0.031529698695861565,0.042580511935389184,0.06648269747877139,0.08785620587167285,0.09331984411908943,0.09515125984357738,0.04311914095058112,0.010220050652267406,0.008226066297172154,0.008819086713325828,0.006877181574131186,0.008633341180081999,0.007580443670877853,0.001183205653006204,4.208727331502817e-05,1.6075191377355425e-05,1.5056728909954486e-05,1.3515272202536839e-05,1.0184624674009434e-05,1.0432358787701554e-05,8.945954105548826e-06,6.275930880200408e-06,0.00010578246654653579,0.2,29,-43,27,3455
